ship_type,shipname
Cargo,KAROLI
Cargo,KERLI
Cargo,FINNKRAFT
Cargo,FINNPULP
Cargo,MERI
Tanker,BALTICO
Tanker,SUULA
Unspecified,VTS HEL
Tug,SAR 111261105
Cargo,IDUNA
Cargo,WILSON SKY
Cargo,THURKUS
Cargo,ARETHOUSA
Cargo,TOLLUND
Tug,CRESTWAY
Cargo,SELENE PRAHM
Cargo,PHOENIX II
Cargo,VITIM
Tanker,MURRAY STAR
Cargo,MAERSKMCKINNEYMOLLER
Tanker,MARINUS
Cargo,ANGLIA SEAWAYS
Tanker,NEPTUNUS
Fishing,KAPITAN GERASHCHENKO
Tug,DC OSTEND
Cargo,KAREN C
Tug,BOA ODIN
Passenger,STENA BALTICA
Tug,EILEEN MCLOUGHLIN
Tug,MEWO NAVIGATOR
Tanker,ORAMALIA
Cargo,PHANTOM
Cargo,MULTIMAR
Cargo,LIV KRISTIN
Cargo,TRANSOSPREY
Tanker,MINERVA GEORGIA
Tanker,MINERVA ALICE
Cargo,SANDETTIE
Tanker,THUN GALAXY
Cargo,HENDRIKA MARGARETHA
Cargo,ENFORCER
Cargo,EMOTION
Cargo,TINA
Cargo,DONGEBORG
Cargo,LINGEDIJK
Cargo,THEA MARIEKE
Cargo,ALANA EVITA
Tanker,PRINS MAURITS
Passenger,SCOTTISH VIKING
Cargo,BOGDAN
Cargo,WILSON BILBAO
Tug,JAMES COOK
Tanker,LUKE
Cargo,AKACIA
Cargo,IRIS BOLTEN
Cargo,FREDERIK
Cargo,BALTIYSKIY-202
Tanker,MARY A
Tanker,SOLSTRAUM
Cargo,STAR ISFJORD
Tug,MAJA
Tug,TYTAN
Tug,OCEANIA
Tug,ARES
Tug,AGIS
Tug,ARGO
Tug,AJAKS
Tanker,HALICZ
Passenger,RUBIN
Tug,PILOT-5
Tug,TUCANA
Tanker,PORONIEC
Tug,IKAR
Fishing,WLA 108
Fishing,LEB-7
Tug,INZ. ST. LEGOWSKI
Passenger,AGAT
Fishing,HEL-111
Fishing,HEL 112
Tug,SM PRC 112
Tug,SM PRC 105
Tug,SM PRC 108
Tug,SMPRC110
Tug,TAURUS
Fishing,KAPER-2 SG-312
Tug,WIATR
Fishing,HEL-150
Fishing,HEL 23
Fishing,WLA 253
Fishing,JAS 102
Fishing,JAS-74
Fishing,JAS 78
Fishing,WLA-305
Fishing,GDA-20
Fishing,GDA-18
Fishing,JAS-64
Fishing,WLA-291
Fishing,JAS-80
Fishing,JAS 77
Fishing,JAS 31
Fishing,HEL-152
Fishing,WLA 51
Fishing,WLA-217
Fishing,WLA-197
Fishing,JAS 39
Fishing,JAS-12
Fishing,JAS 51
Tug,PILOT 20
Tug,PILOT21
Fishing,HEL-103
Fishing,HEL-102
Pleasure,LE VOYAGEUR
Fishing,JAS 76
Fishing,ZAG 31
Fishing,WLA 31
Fishing,WLA-207
Fishing,WLA-196
Fishing,WLA 60
Tug,HYDROGRAF 10
Pleasure,CHA-10
Cargo,SM-PRC-107
Tug,CENTAUR II
Fishing,WLA 80
Tug,KOL-110
Fishing,WLA-65
Pleasure,ANNA MARIA
Fishing,WLA-67
Tug,R-20
Tug,KONTROLER 19
Tug,ZAG-27
Pleasure,FILIPPO
Fishing,HEL-4
Fishing,KUZ-42
Pleasure,KAPITAN BORCHARDT
Pleasure,"KM ,TAN BORCHARDT"
Fishing,HEL-30
Fishing,WLA-84
Pleasure,MAGNUS ZAREMBA
Fishing,ZAG-21
Unspecified,KONTROLER 20
Pleasure,ANKAWER IV
Fishing,BALTICA
Tug,KAPITAN POINC
Tug,WEZYR 1
Tug,ZODIAK
Tanker,ROMANKA
Fishing,FRANEK ZUBRZYCKI
Tug,ZEUS
Tug,ORP BALTYK
Tug,ORP CZERNICKI
Tug,ORP ZBYSZKO
Tug,ORP ARCTOWSKI
Tug,HEWELIUSZ
Tug,WDZYDZE
Tug,ORP BIELIK
Pleasure,ZAWISZA CZARNY
Tug,IMOR
Tug,VIRTUS
Fishing,ORKA WLA-139
Tug,R3
Tug,AKUL
Cargo,VASTANVIK
Passenger,STENA VISION
Cargo,STENA FORERUNNER
Tanker,RAMONA
Cargo,NURI SONAY
Fishing,KAPITAN KRAVCHENKO
Cargo,SORMOVSKIY-3055
Cargo,OMSKIY-140
Fishing,BORIS SYROMYATNIKOV
Fishing,KURSHSKAYA KOSA
Fishing,LIRA
Fishing,AGNESE
Cargo,LIVA GRETA
Cargo,RIX STAR
Tug,VEGA
Cargo,DORNUM
Cargo,WIEBKE D
Cargo,LISA
Cargo,LISA D
Cargo,MARNE
Cargo,ASKOE
Cargo,WILSON HOLLA
Cargo,JSP ROVER
Cargo,MARIS
Cargo,BELIZIA
Cargo,RMS RAHM
Cargo,WILSON VOLOS
Cargo,ALEXANDER B
Tug,FAIRPLAY-26
Cargo,WES JANINE
Cargo,VENTURA
Cargo,FRI OCEAN
Cargo,BALTICA HAV
Cargo,MILAN EXPRESS
Cargo,JUNO
Cargo,GREEN MALOY
Passenger,STENA SPIRIT
Passenger,M/F WAWEL
Tanker,ASTERDEA
Cargo,SEASTAR ENDURANCE
Cargo,MSC MATILDE
Cargo,ATROTOS HERACLES
Cargo,SILVER FJORD
Cargo,LILY-B
Cargo,ROBIN WIND
Cargo,SANTA URSULA
Cargo,OCEAN VOYAGER
Tug,GRANIT
Tug,BAZALT
Tug,SERVAL
Cargo,NINA 1
Cargo,VICTORIA
Tanker,JOAN
Cargo,SCHUYLER TRADER
Cargo,HEINA
Cargo,GENCO THUNDER
Tanker,SONGA SAPPHIRE
Cargo,KYMOPOLIA
Cargo,LANTAU ARROW
Cargo,APL MERLION
Cargo,MOL QUINTET
Tanker,JS CHUKAR
Cargo,ROJAREK NAREE
Tanker,AMARANTH
Tug,SEVEN OSPREY
Tug,SYLUR
Cargo,YAMAL KRECHET
Cargo,CALISTO
Cargo,E.R. TALLINN
Navigation,BY NP
Navigation,P9 HYDRO METEO
Unspecified,BY ZS
Navigation,BY HEL
Navigation,BY GD
Tug,FAIRPLAY IV
Tug,SERWAL
Cargo,TANAIS
Tanker,ECO GREEN
Passenger,GLOMAR WAVE
Fishing,HEL 95
Fishing,JAS 61
Pleasure,NATALIA B
Fishing,DAR-10
Fishing,BOOTES
Unspecified,FULDA
Tug,SZTORM
Pleasure,NOROY
Tanker,NISSOS SCHINOUSSA
Tanker,HAFNIA SOYA
Fishing,PL ZAG-17
Tug,STRAZAK 6
Fishing,JAS-79
Pleasure,PIORUN
Tug,KOZIOROZEC-O-01
Tug,BUMER
Cargo,AGNETHE ARCTICA
Tanker,POLA
Fishing,HEL-6
Cargo,ARION
Tug,OCEANOGRAF
Fishing,OCEANOGRAF
Fishing,WLA 250
Tug,ORP KORMORAN
Cargo,PETER PAN
Pleasure,EMPATIA POLSKA
Tug,HERKULES
Pleasure,ATHENA
Fishing,PIA-96
Passenger,TOLL
Pleasure,EUPHORIA
Tug,BOA BISON
Unspecified,VTS 2614900
Cargo,CATHARINA SCHULTE
Tanker,SEAMARLIN
Fishing,CHRISTINA MICHELLE
Fishing,R 355 TRINE LOUISE
Fishing,R 222 BORNOE
Tug,OPAL
Tug,PILOT-3
Tug,ODYS
Tug,BBAS
Tug,KOL-48
Fishing,WLA-307
Fishing,WLA-209 BLANKA
Fishing,WLA-13O
Fishing,WLA 116
Fishing,WLA-254
Tug,NEPTUN W
Fishing,WLA-295
Fishing,WLA310
Fishing,.WLA-311
Fishing,WLA-311
Fishing,WLA-312
Fishing,WLA-184 HELOT
Fishing,WLA-22
Fishing,WLA-6
Fishing,DZI-92 ATILIUS
Fishing,WLA-32
Fishing,KOL-148
Fishing,DZI 85
Fishing,WLA 11
Fishing,WLA-39
Fishing,WLA182
Fishing,WLA-58
Cargo,K1
Fishing,KPT.WISNIEWSKI
Fishing,ANCILLA WLA-68
Pleasure,JUNA
Fishing,KOL-143
Pleasure,ORKA HEL
Tug,FAIRPLAY VII
Pleasure,WYSPA SZCZESCIA
Pleasure,WXA A SZCZESCIA
Pleasure,DAR MLODZIEZY
Tug,HORYZONT II
Tug,ORP MACKO
Tug,ORP FLAMING
Tug,BRYZA
Pleasure,MUSASHI M
Fishing,RUNAVIK GG 44
Fishing,KRISTINA
Fishing,NAUTILUS
Fishing,VITAS
Fishing,RONDO
Fishing,FENIKSS
Fishing,JURMALA
Fishing,MIKADON
Cargo,FRANCISCA
Cargo,ZBASTAR ENDURANCE
Tug,APHRODITE I
Cargo,FJORDVIK
Cargo,LORD BYRON
Tanker,TRANS HOLM
Fishing,HEL-125
Tug,BOA JARL
Pleasure,ARKUN
Fishing,WLA-85
Tug,KOL-149
Pleasure,HYDROMET
Tug,KAMBR
Unspecified,261535003
Pleasure,CARUZZI
Tanker,PALLAS GLORY
Tanker,FURE FLADEN
Tanker,BESIKTAS ICELAND
Cargo,RAMONA
Unspecified,VTS GAOTEBORG
Cargo,HELGE
Tug,SAR 111265121
Cargo,MELUSINE
Cargo,VICTORINE
Tanker,WAASMUNSTER
Tug,HUGIN EXPLORER
Cargo,ASTRORUNNER
Cargo,ARK FORWARDER
Cargo,HANNA
Cargo,BALTICA
Tanker,SEAEMPRESS
Fishing,KRISTIN
Fishing,VICTORIA
Cargo,WALTER HAMMANN
Cargo,AMANDA
Tanker,SCANDINAVIA
Tug,SUPPLIER
Tanker,TARNBRIS
Cargo,TENDER1
Tanker,PACIFIC
Tanker,TERNVAG
Tanker,TERNHAV
Tanker,LEXUS
Fishing,STELLA NOVA
Tanker,SCORPIUS
Tanker,NAUTILUS
Tanker,NIMBUS
Cargo,FREESIA SEAWAYS
Cargo,BEGONIA SEAWAYS
Cargo,MAGNOLIA SEAWAYS
Tanker,HANNE THERESA
Fishing,STJARNVIK
Cargo,PETUNIA SEAWAYS
Cargo,PRIMULA SEAWAYS
Cargo,FICARIA SEAWAYS
Cargo,BIRTHE BRES
Tanker,AALBORG
Tanker,COPENHAGEN
Tanker,VINGA SAFIR
Tanker,NORTHERN OCEAN
Cargo,TRADER BULK
Tanker,FURE NORD
Tug,FRANKLIN
Cargo,NAVEN
Tug,BOB
Tug,SVITZER ODEN
Tug,SVITZER TYR
Cargo,TIDAN
Cargo,EKEN
Tug,SVITZER GAIA
Tug,SVITZER GEO
Cargo,CITY OF ROME
Tanker,GIJON KNUTSEN
Cargo,ANINA
Cargo,ADELINA D
Pleasure,CELESTE OF SOLENT
Tanker,HELENA KOSAN
Unspecified,TAMINA SPIRIT
Tanker,MARIE KIRK
Tanker,KEY BREEZE
Tanker,BOTHNIA
Cargo,MSC AMY
Cargo,PINTA
Tanker,KEY BAY
Cargo,TASMAN
Tanker,KATELINA
Tanker,EURONIKE
Cargo,LURO
Cargo,LECKO
Cargo,FREYA
Cargo,ANJELIERSGRACHT
Tanker,CORAL STICHO
Cargo,CAROLINA
Cargo,PRISCILLA
Tanker,WISBY VERITY
Cargo,SKAGENBANK
Cargo,SOMERSET
Cargo,SLINGEBORG
Cargo,SCHIEBORG
Tanker,THUN GLORY
Tanker,CORAL MEANDRA
Cargo,GRANDE EUROPA
Tanker,INDIAN POINT
Tanker,PROCIDA
Cargo,GRANDE MEDITERRANEO
Tanker,AMUR STAR
Tanker,UMAR1
Tanker,TRANS FJELL
Tanker,PATRICIA
Tanker,PATANI
Tanker,VENERE
Tug,FROG RANA
Cargo,VIONA
Cargo,ANNAMARIE
Tanker,B GAS CHAMPION
Tug,RESCUE BERGESEN D.Y
Tanker,NORTHERN KATTEGAT
Tanker,CLIPPER HARALD
Tanker,EK-STAR
Tug,RESCUE B. RASMUSSEN
Cargo,HOEGH TRIDENT
Fishing,POLAR
Fishing,VASTFJORD II
Cargo,DANUBIA
Tug,BESS
Tug,SJOEBEFAELSSKOLAN
Pleasure,FURUNO SVERIGE AB
Passenger,STENA DANICA
Fishing,SKAGERAK
Passenger,ORIGO
Pleasure,WALONA
Cargo,GUTE
Passenger,STENA JUTLANDICA
Cargo,STOCKHOLM
Fishing,GINNETON
Passenger,HAMNEN
Tug,PILOT 729 SE
Tug,KBV 490
Passenger,NORDO III
Passenger,VESTA
Tug,PILOT 746 SE
Tug,PILOT 745 SE
Unspecified,SOUND CASTOR
Passenger,ALVSNABBEN 5
Passenger,ALVSNABBEN 4
Tug,PILOT 115 SE
Tug,KBV 048
Tug,ALVBJORN
Passenger,ADA
Passenger,BEDA
Passenger,GOTA
Passenger,MARIE
Pleasure,EAGLE
Passenger,NYA SKARGARDEN
Tug,RESCUE LARS LINDFELT
Tug,RESCUE MARTA COLLIN
Passenger,ARLAN
Passenger,ALVSNABBEN 3
Passenger,YLVA
Passenger,VIPAN
Passenger,SKARVEN
Passenger,SILVERTARNAN
Passenger,FROJA
Passenger,FJORDSKAR
Pleasure,NAWICA TRAINING SHIP
Tanker,TANKSKAR
Pleasure,CHESS ARCONA400
Pleasure,EXTREMARIUM
Tug,POLSTJARNAN IV
Pleasure,MANDALAY
Pleasure,PIMPIM
Tug,POLIS 59-3720
Passenger,SVANEN WEST
Pleasure,PENTA 80
Passenger,ALV VIRA AV GOTEBORG
Passenger,DIANA
Passenger,VIVI
Passenger,SVANHILD
Passenger,TRUBADUREN
Tanker,FRAM
Tug,INGEMAR
Tug,RESCUE LIVBOJEN
Pleasure,KRISTINA 5
Pleasure,SEA WIND
Cargo,SYLVEIA
Pleasure,ATLANTICA
Unspecified,NILS
Tug,KBV 475
Pleasure,SAXKRAN NR 2
Pleasure,HARMONIE II
Tug,SJOGRIP
Unspecified,SENSOR
Tanker,FOX LUNA
Tug,RESCUE HANS LAURIN
Pleasure,OM II AF GOTEBORG
Passenger,SILVANA
Tug,CRUM
Unspecified,0
Pleasure,TOOTIKI
Pleasure,EBBA HARD
Pleasure,EMM XXIII M23
Passenger,CARL MICHAEL BELLMAN
Passenger,ST ERIK
Pleasure,LA DOLCE VITA
Fishing,GG 668 SILVER
Tug,BATMAN 7
Cargo,JETTEN GBG STAD VA
Unspecified,FROG CYGNUS
Tug,ASKHOLMEN
Pleasure,YANIKI IV
High Special,POLIS 593790
Pleasure,MARY SWE
High Special,RIVO
High Special,VALO
Tug,DIRTY
Pleasure,MARISSA
Pleasure,GISELE
Pleasure,FLORO/HAMBURGSUND
Fishing,GG451 MIA
Tug,SOUND PROVIDER
Fishing,RODSKAR GG430
Tug,GOTE II
Tug,11-00
Tug,SEACURE
Tug,FATBOY
Tug,BOATMAN 9
Pleasure,JEWEL
Fishing,GG1206 DANO
Fishing,SKRAALLAN
Pleasure,LOUISE
Tug,KBV 316
Pleasure,ISADORA
Fishing,GG102 MAUDAN
Fishing,GG292 MARTINA
Pleasure,AQUILA
Pleasure,PAULA
Pleasure,HIFLYER
Pleasure,BLUE ADVENTURE
Tug,POLIS 59-3780
Fishing,GG 65 CORIOLA
Tug,RESCUE MARIANNE BRAT
Pleasure,PENTA 60
Fishing,GG 690 VINGASAND
Pleasure,PENTA 81
Fishing,RON
Fishing,BISCAYA GG34
Tug,GKSS-ONLINE
Fishing,SVANVIK
Pleasure,STORMFAGEL
Pleasure,MARELD
Pleasure,GREAT ESCAPE
Tanker,OLJAREN
Tug,TOFTE
Pleasure,BMJ WINDY 37
Fishing,ALVSBORG
Fishing,RANDI
Fishing,DANAFJORD
Fishing,VALOSKAR
Fishing,TOR-ON
Fishing,TORLAND
Tanker,PROSPERO
Fishing,SUNNANLAND
Tanker,ANGON
Unspecified,STORMCO
Unspecified,RAMANTENN
Pleasure,WWW.SSBILBEHOR.SE
Fishing,NAUTIC CENTER DEMO
Tug,OCKERO MARITIME 1
