ship_type,shipname
Tug,OCKERO MARITIME 2
Tug,K10
Cargo,ATLANTIC CARTIER
Fishing,ROSSO
Fishing,INGUN
Fishing,VINGAFJORD GG-173
Fishing,SVANEN
Fishing,GOTTSKAR
Fishing,GLITTFORS
Fishing,VERA C
Tug,GOTHEBORG
Tanker,FOX SUNRISE
Fishing,AHLMA
Tanker,NORDEN
Tanker,DANA
Cargo,THULELAND
Cargo,FAUST
Tug,KBV 001
Tug,KBV 497
Tug,KBV 494
Fishing,GANTHI
Tug,ICEBEAM
Tanker,WISBY WAVE
Fishing,VASTERLAND
Passenger,STENA GERMANICA
Tug,KBV 032
Passenger,STENA SCANDINAVICA
Fishing,CLIPPERTON
Fishing,CLIPPFJORD
Tug,BISON
Cargo,IDA H
Tug,U/F ASTERIX
Tanker,MOZART
Cargo,MITO STRAIT
Cargo,ICE RUNNER
Cargo,NORDIC ACE
Cargo,MINERVA
Cargo,JOMI
Cargo,BBS SKY
Tanker,GRENA KNUTSEN
Tanker,GAS GALAXY
Cargo,ANDALUCIA STAR
Cargo,ICELAND CEMENT
Cargo,SEROJA EMPAT
Cargo,NEWYORKER
Cargo,ASIAN VISION
Cargo,FEDERAL SATSUKI
Tanker,ELISALEX SCHULTE
Cargo,ASIAN BREEZE
Tanker,CORAL LACERA
Cargo,JONNI RITSCHER
Tug,M/S ALO
Tanker,NORDIC NORA
Tanker,AGATH
Tug,SAR 111265582
Passenger,LINDA
Passenger,ULRIKA
Passenger,BURO
Passenger,POLSTJERNAN
Tug,PILOT 218 SE
Passenger,GOTA II
Fishing,STRANNEFJORD
Fishing,SANDEFJORD
Unspecified,BARSWEEP ONE
Fishing,ENSKAR
Cargo,MSC OSCAR
Passenger,ALVELI
Tug,FROG TAURUS
Passenger,ALVFRIDA
Cargo,ASPEN
Tanker,THUN GOTHENBURG
Passenger,HAVSORNEN
Fishing,MARINA
Fishing,SONGVAR
Fishing,GG32 TRISTAN
Tanker,CLIPPER JUPITER
Passenger,LYRON
Tug,BJONN
Tanker,DELFIN
Tug,SSMB 2222 RAKETEN
Unspecified,NORTHERN WIND
Pleasure,BEDA
Cargo,LADY AMI
Fishing,EROS AV HONO
Pleasure,TARNTANK TEKNIK
Pleasure,LADY H
Fishing,MARINO
Fishing,LIZ
Tug,BOATMAN 1
Tug,CHARLIE
Passenger,HAKEFJORD
Tug,RESCUER AMBULANCE
Fishing,GG 38 TOVEN
Fishing,GG75 MANILL
Fishing,ULRIKA
Tug,SOUND SURVEYOR
Pleasure,TINDRA
Cargo,DT BROSON
Fishing,GG976 SVANFORS
Pleasure,LADY
Tug,SNOKEN
Passenger,DROTT AF DYRON
Pleasure,SEA BIRD
Pleasure,TRIPLE ESS
Fishing,KLONDYKE
Fishing,SAIBON LL1248
Unspecified,PURE ORANGE
Fishing,GG 391 ELISABETH
Pleasure,MUCKLE FLUGGA
Pleasure,ANNABELLA
Pleasure,DT SUPPLY
Pleasure,PICKNICK LAGOON 39
Pleasure,DAISY
Pleasure,KAXE
Fishing,LAGUN
Unspecified,SVITZER RAN
Fishing,GG43 ANNA
Tug,RESCUE 8-45
Pleasure,VIKING
Tug,TRELLE
Cargo,HELT
Tanker,BONITO
Unspecified,VTS BALTIYSK
Unspecified,VTS 2734488
Tug,DUKE 2
Cargo,BEATA
Tug,PETER THE GREAT
Tug,MERITUS
Cargo,MERITA
Tanker,PATRICIA ESSBERGER
Cargo,NORDIC PHILIP
Cargo,WILSON SUND
Tanker,SELANDIA SWAN
Cargo,AMBER SPIRIT
Tanker,KEY BORA
Tanker,KEY FJORD
Cargo,ARA ROTTERDAM
Cargo,FOREST
Tanker,AIGRAN D
Cargo,DINTELBORG
Tanker,STAR CURACAO
Tug,TIDEWAY ROLLINGSTONE
Cargo,STEENBANK
Tug,SEA GOLF
Cargo,AMELAND
Tug,NERO
Cargo,ZAMOSKVORECHYE
Cargo,FALKBRIS
Cargo,UFA
Cargo,NACC TORONTO
Tug,MARIEKE
Cargo,EMILIA
Tug,ODISSEY
Tug,BIZON-O-158
Unspecified,KRYSTYNA
Tug,KAPITAN MARTYSHKIN
Fishing,VALERIY DZHAPARIDZE
Fishing,NIVENSKOYE
Fishing,ATLANTIDA
Pleasure,KRUZENSHTERN
Cargo,OMSKIY-141
Tug,PLB DEFENDER
Cargo,SORMOVSKIY-3058
Cargo,BALTIYSK
Tug,TARNIKA
Tug,LOTSMAN-3
Tug,PIONER
Tug,TAYFUN
Tug,SIGULDA
Tug,TORNADO
Tug,SKRUNDA
Tug,ALEXANDR UVAROV
Tanker,DEYMA
Tanker,NEMAN
Tug,KUBAN
Tanker,RAMAVA
Tug,KOMMUNAR
Tug,LIGER
Passenger,NIDA
Tug,KENDRICK
Tug,GLANFORD
Tanker,BERGEN T
Tug,GLADIUS
Cargo,AMBAL
Cargo,SVYATITEL ALEKSIY
Unspecified,VEGA
Tug,ELENA
Cargo,RUSICH-10
Tanker,SALTSTRAUM
Cargo,SORMOVSKIY-3068
Tug,NEFTEGAZ-31
Tug,LOTSMAN SARZHIN
Cargo,SAMUR-3
Tug,YASNYY
Fishing,BRATYA STOYANOVY
Tug,REUSHINKA
Tug,ZORKIY
Tanker,NATALIJA GONCHAROVA
Cargo,SORMOVSKIY 3064
Cargo,IVAN SHCHEPETOV
Pleasure,SEDOV
Fishing,KAPITAN EDEMSKIY
Tug,RB-394
Tug,RB-395
Cargo,FEHN LIGHT
Cargo,NBP CARRIER
Cargo,KOZNITZA
Cargo,STRATEGIC ENCOUNTER
Tug,ERRIE
Cargo,AMERDIJK
Cargo,AKERDIJK
Cargo,OLGA
Tug,OLEG STRASHNOV
Unspecified,KAPITAN BELYAEV
Pleasure,BARRAKUDA
Tanker,ACQUAMARINA
Tug,RB-413
Tanker,MIDVOLGA-3
Pleasure,JOKER
Tug,NADEZHDA
Tug,GLADIATOR
Cargo,AFRICAN GROUSE
Cargo,AFRICAN MAGNOLIA
Tug,MB97
Tug,VODOLAZ GRITSAY
Tug,SPK-49150
Cargo,DELPHIS BOTHNIA
Fishing,STARYY ARBAT
Tug,NADEZHNIY
Cargo,MIRVA VG
Tug,FORTUNA
Tug,[SAT-AIS]
Cargo,KONYA
Cargo,ANGORA
Tug,AURA
Cargo,PRIMA FORTUNA
Cargo,LINDA
Unspecified,VTS KLAIPEDA
Unspecified,VTS 2770110
Tanker,LEENI
Cargo,EMSRUNNER
Tanker,KAPRIFOL
Cargo,CONTAINERSHIPS 6
Tanker,SEALING
Cargo,CEMSOL
Cargo,NAVI BALTIC
Cargo,MAUREEN S
Cargo,SPANACO FIDELITY
Cargo,RIG
Tanker,SEABASS
Cargo,HAUKUR
Cargo,VINGAREN
Tanker,BIRGIT KNUTSEN
Cargo,SAXUM
Cargo,MSC MANDRAKI
Cargo,ESL AFRICA
Cargo,SAFFIER
Cargo,DIJKSGRACHT
Cargo,VICTORIABORG
Cargo,ADAMAS
Cargo,JADE
Cargo,ZEALAND BEATRIX
Cargo,STRANDJA
Tanker,XANTHIA
Cargo,BIRYUZA
Fishing,NIKOLAY SOLODCHUK
Tanker,GRUMANT
Tug,SMILTE PILOT
Tug,LTU SAR SHIP SAKIAI
Tug,TAK-4
Fishing,DARIUS
Fishing,LBB-1010
Fishing,694
Fishing,100
Fishing,LBB 1113
Fishing,LBB 1107
Fishing,LBB 1032
Fishing,LBB 1094
Fishing,LBB 1044
Fishing,LBB 1066
Fishing,169
Fishing,652
Fishing,LBB-6931
Fishing,756
Fishing,ATLANT
Tug,PILOT DANGE
Passenger,PATRIA SEAWAYS
Tug,TAK-9
Tug,MINGE
Passenger,OPTIMA SEAWAYS
Pleasure,BRABANDER
Tug,KLASCO1
Cargo,BOTNIA SEAWAYS
Passenger,VICTORIA SEAWAYS
Tug,TAK-6
Tug,KLASCO2
Tug,MUSHA
Tug,SOLL TENGIZ
Tug,JURINIS
Tug,VEJUNAS
Passenger,REGINA SEAWAYS
Tug,PELICAN
Tug,LOTAS
Tug,NZ55
Passenger,ATHENA SEAWAYS
Cargo,HELGA
Cargo,ADELE
Cargo,FORSETI
Cargo,MISTRAL
Cargo,VITA
Cargo,BEKAU
Cargo,BALDER
Cargo,BRIGGA
Cargo,FRIGGA
Cargo,BF VICTORIA
Cargo,LYRA
Cargo,TRAVEBERG
Cargo,CEMISLE
Cargo,BOMAR MOON
Cargo,NBAAR MOON
Cargo,ANETTA
Cargo,WILSON ALSTER
Tanker,DAVINO D
Cargo,FRI STREAM
Tanker,ZAPADNYY
Cargo,AGOT
Cargo,GREEN ATLANTIC
Cargo,GALAN
Cargo,WINTER BAY
Cargo,GRAND
Cargo,AMATHUS
Tug,POSEIDON I
Cargo,PACIFIC CALM
Cargo,OCEAN RAINBOW
Cargo,BLUE CHIP
Cargo,LARGONA
Cargo,SAN REMO
Cargo,RUBYN
Cargo,GENCO RELIANCE
Cargo,AFRICAN CENDANA
Tanker,UZAVA
Tanker,NAVIG8 STRENGTH
Tanker,NAVIG8 UNIVERSE
Tanker,INDEPENDENCE
Cargo,THOR INTEGRITY
Cargo,IVS KITE
Tanker,SCF BALTICA
Cargo,USOLIE
Tanker,SAKURA PRINCESS
Tanker,GREEN PLANET
Cargo,VANTAGE WAVE
Tanker,SAMRAA ALKHALEEJ
Cargo,CONTAINERSHIPS VII
Tug,KLASCO-3
Tug,MINTIS
Cargo,TRUE LOVE
Tug,TAK-10
Tug,A.BARAUSKAS
Tug,TAK-11
Cargo,ALANA
Tanker,HAFNIA SUNDA
Tug,NATO WARSHIP M53
Tug,VAKARIS
Tug,T-2
Tug,T-3
Pleasure,LILIAN101
Pleasure,LT-12465
Cargo,POLA MUROM
Cargo,POLA UGLICH
Cargo,REINBEK
Cargo,FINNHAWK
Cargo,AUTO BAY
Cargo,FINNTIDE
Cargo,FINNWAVE
Cargo,FINNMILL
Cargo,SEAGARD
Cargo,EIRA
Unspecified,VTS 2734463
Unspecified,VTS 2734492
Cargo,BF CARTAGENA
Cargo,X-PRESS ETNA
Cargo,SOLONG
Cargo,VLADIMIR
Cargo,WMS GRONINGEN
Cargo,HEINRICH SCHEPERS
Cargo,NORDIC HAMBURG
Cargo,VARVARA
Cargo,BLUEBILL
Cargo,PIRITA
Tanker,BALTIC AMBITION
Cargo,RUTH
Cargo,BF FORTALEZA
Cargo,WILHELM
Cargo,BELBEK
Tanker,TEKOS
Passenger,PRINCESS ANASTASIA
Cargo,HENNEKE RAMBOW
Cargo,MISANA
Cargo,HVITANES
Cargo,SILVER PEARL
Cargo,EYSTNES
Tanker,CPO GERMANY
Cargo,STORTEBEKER
Cargo,FRI PORSGRUNN
Cargo,NORDEROOG
Cargo,SUEDEROOG
Cargo,HOOGE
Cargo,LISTER
Cargo,WYBELSUM
Tanker,ORAKAI
Cargo,NJORD
Cargo,TRICA
Cargo,PLYCA
Cargo,FAST HERMAN
Cargo,PITZTAL
Cargo,TERSCHELLING
Cargo,OOCL RAUMA
Cargo,ATLANTIC RUNNER
Tanker,BESIKTAS HALLAND
Cargo,KAPITAN MIRONOV
Cargo,KAPITAN YAKOVLEV
Cargo,KAIE
Tanker,BALTIC FROST
Cargo,KEGUMS
Tanker,EKEN
Tanker,EKFORS
Cargo,LAVAUX
Unspecified,TEST-0192
Tug,SEMYON DEZHNEV
Tug,IVAN KRUZENSHTERN
Tug,SAT AIS
Tug,KAPITAN NIKOLAEV
Pleasure,MIR
Tug,KAPITAN SOROKIN
Tug,ERMAK
Tanker,TAYMEN
Tug,GRIFON 5
Tanker,KOLA
Tug,VIKHREVOY
Tanker,AURA
Tug,MOSCHNYI
Tug,KAPITAN PLAKHIN
Cargo,SORMOVSKIY-3056
Cargo,OMSKIY-132
Tug,TYPHOON
Tug,GRIFON 3
Cargo,OMSKIY-134
Tanker,ABIGAIL
Tanker,ANGARA
Tug,AKMAL
Cargo,SORMOVSKIY-53
Unspecified,JIYA
Tug,BREST
Tug,KONSTANTIN
Tug,GRIFON7
Tanker,SULA
Tanker,VALERIY ZELENKO
Cargo,SERDOLIK
Tanker,GAZPROMNEFT WEST
Tanker,VOVAN
Tug,SANKT-PETERBURG
Cargo,NOVAYA ZEMLYA
Tanker,GAZPROMNEFT EAST
Cargo,SEVERNAYA ZEMLYA
Tanker,FREYA
Tanker,BALTIC EAGLE
Cargo,MODULUS 2
Cargo,LAZURITE
Tanker,SCF PECHORA
Tug,NEVSKAYA ZASTAVA
Tug,ARKTUR
Tug,ORION
Cargo,MIKHAIL LOMONOSOV
Unspecified,SPK-25
Cargo,BRIN NAVOLOK
Tanker,LOYA
Tanker,NIMBUS SPB
Tanker,FLANDRIYA
Passenger,MOSKVA-3
Tanker,ALEKSANDR GLUKHOV
Passenger,DUNAEVSKIY
Tanker,ALANA
Tanker,GAZPROMNEFT NORDWEST
Cargo,GEOR.POBEDONOSETS
Tug,DMITRY SIROTKIN
Tanker,GAZPROMNEFT NORD
Tanker,PEGAS
Passenger,VIKING HELGI
Passenger,VIKING INGVAR
Tanker,SESKAR
Tanker,DMITRIY RULEVSKIY
Tanker,NEVA LUX
Tanker,VELTA
Tug,BALTIETS
Tanker,NARVA
Tanker,SBORSHCHIK-3
Cargo,PL 2
Tug,SPK-1DMAG
Tug,GIBRALTAR
Tanker,BALTIC SEAGULL
Tanker,ECOMAR
Tug,MOSCHNIY
Tug,MERKURIY
Tug,MUSON
Tanker,DON
Tug,URAN
Tug,KARU
Tug,KAPITAN ZARUBIN
Tanker,SEVERYANKA
Tug,LOTSMAN FEDOROV
Tug,PROFESSOR LOGACHEV
Tug,AKADEMIK KARPINSKIY
Tug,BGK-326 RIF
Tanker,ELAND
Tanker,GOGLAND
Tug,BOGATYR 4
Tanker,KAP.PONIKAROVSKIY
Tanker,ARIES
Tug,RB-20
Unspecified,RB-27
Tug,MUDYUG
Fishing,ALBATROSS
Cargo,OSTEREMS
Cargo,PAULINE RUSS
Cargo,BOREAS
Cargo,FEHN POLLUX
Cargo,CHRISTOPHER
Cargo,WES AMELIE
Cargo,VIDFOSS
Cargo,SCA TUNADAL
Cargo,CONMAR AVENUE
Cargo,HOOD ISLAND
Cargo,AUTUMN WAVE
Cargo,DANUBE HIGHWAY
Cargo,VALENCIA EXPRESS
Cargo,DURBAN STAR
Cargo,ROZTOCZE
Cargo,AVELONA STAR
Cargo,MIKHAIL DUDIN
Cargo,MSC SANTHYA
Cargo,MSC SABRINA
Cargo,NIKOLAS
Cargo,CITY OF ROTTERDAM
Cargo,ALMENDRO
Cargo,BALTIC PRIME
Cargo,KNOSSOS
Cargo,MAERSK NIAMEY
Cargo,PORT ALFRED
Cargo,ICE RIVER
Cargo,BOMAR VALOUR
Cargo,ADASTRA
Cargo,ZENIT
Cargo,AALDERDIJK
Cargo,ALLEGRA
Cargo,BALTIC HEATHER
Cargo,BALTIC PIONEER
Cargo,BALTIC PATRIOT
Cargo,BALTIC PERFORMER
Cargo,. PRINCE OF WAVES
Cargo,PRINCE OF WAVES
Cargo,ATLANTIC NAVIGATORII
Cargo,INA LOTTE
Cargo,PACIFIC WINTER
Cargo,BARMBEK
Cargo,PAPUA
Cargo,E.R. VISBY
Cargo,CHARLOTTA B
Navigation,ST.-PETERSBURG PT LE
Tug,SVIR
Tug,LOOKMAN
Cargo,SVISLOCH
Tug,GRIPHON 8
Navigation,35
Navigation,36
Tanker,KEILA
Tanker,SBORSCHIK-1
Cargo,CHAROITE
Cargo,PRINCESSE OUI
Tanker,SKAT
Cargo,ZHEN ZHU HAI
Tug,MB-96
Tug,VLADIVOSTOK
Tug,MURMANSK
Tug,C
Tanker,ZANA
Tanker,RONDO
Tanker,SLV-415
Cargo,SAT AIS
Cargo,FEDERAL CEDAR
Tanker,MUDYU
Tug,RRRRGSDGSD
Tug,ELBRUS
Pleasure,FITTER WORKSHOP
Cargo,FITTER
Passenger,KONEVETS
Passenger,FITTER W
Unspecified,TST12
Cargo,BOMAR VANQUISH
Fishing,SUJINYU00618
Unspecified,BLACKPEARL 7.7V
Unspecified,BLACKPEARL 7.6V
Unspecified,BLACKPEARL 7.8V
Unspecified,BLACKPEARL 7.5V
Unspecified,BLACKPEARL 7.4V
Unspecified,BLACKPEARL 7.3V
Tug,REDUT
